IBS.Intolerance.2001.2002.bib	12190170	celiac disease	Disease	doid:10608
IBS.Intolerance.2001.2002.bib	11507359	glucose	Chemical Compound	cids53782692
IBS.Intolerance.2001.2002.bib	11507359	lactose	Chemical Compound	cids00084571
IBS.Intolerance.2001.2002.bib	11507359	hydrogen	Chemical Compound	cids05362549
IBS.Intolerance.2001.2002.bib	11507359	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.2001.2002.bib	11713967	hypersensitivity	Biological Process	go:0002524
IBS.Intolerance.2001.2002.bib	11424515	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.2001.2002.bib	11424515	caffeine	Chemical Compound	cids00002519
IBS.Intolerance.2001.2002.bib	11694910	autonomic nervous system	Tissue	bto:0002507
IBS.Intolerance.2001.2002.bib	11694910	gastroenteritis	Disease	doid:2326
IBS.Intolerance.2001.2002.bib	11694910	behaviour	Biological Process	go:0007610
IBS.Intolerance.2001.2002.bib	11694910	central nervous system	Tissue	bto:0000227
IBS.Intolerance.2001.2002.bib	11694910	serotonin	Chemical Compound	cids00005202
IBS.Intolerance.2001.2002.bib	11694910	rectal	Tissue	bto:0001158
IBS.Intolerance.2001.2002.bib	11694910	nervous system	Tissue	bto:0001484
IBS.Intolerance.2001.2002.bib	11694910	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.2001.2002.bib	11566171	fatty acids	Chemical Compound	cids00000283
IBS.Intolerance.2001.2002.bib	11566171	bacteria	Organism	1869227
IBS.Intolerance.2001.2002.bib	11566171	plasma	Tissue	bto:0000131
IBS.Intolerance.2001.2002.bib	11566171	pancreatitis	Disease	doid:4989
IBS.Intolerance.2001.2002.bib	11566171	osmotic diarrhea	Disease	doid:0050130
IBS.Intolerance.2001.2002.bib	11566171	colon	Organism	1542223
IBS.Intolerance.2001.2002.bib	11566171	fructose	Chemical Compound	cids00439709
IBS.Intolerance.2001.2002.bib	11566171	folic acid	Chemical Compound	cids00003405
IBS.Intolerance.2001.2002.bib	11566171	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.2001.2002.bib	12215182	bifidobacteria	Organism	1678
IBS.Intolerance.2001.2002.bib	12215182	colon	Organism	1542223
IBS.Intolerance.2001.2002.bib	12215182	lactobacilli	Organism	1578
IBS.Intolerance.2001.2002.bib	12215182	bowel	Tissue	bto:0000648
IBS.Intolerance.2001.2002.bib	12215182	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.2001.2002.bib	12215182	disease	Disease	doid:4
IBS.Intolerance.2001.2002.bib	12215182	fermentation	Biological Process	go:0006113
IBS.Intolerance.2001.2002.bib	12215182	food allergy	Disease	doid:3044
IBS.Intolerance.2001.2002.bib	12215185	lactose intolerance	Disease	doid:10604
IBS.Intolerance.2001.2002.bib	12215185	clostridium difficile	Organism	1496
IBS.Intolerance.2001.2002.bib	12215185	dyspepsia	Disease	doid:2321
IBS.Intolerance.2001.2002.bib	12215185	human	Organism	9606
IBS.Intolerance.2001.2002.bib	12215185	helicobacter pylori	Organism	210
IBS.Intolerance.2001.2002.bib	12215185	colon cancer	Disease	doid:219
IBS.Intolerance.2001.2002.bib	12215185	diarrhoea	Disease	doid:13250
IBS.Intolerance.2001.2002.bib	12215185	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.2001.2002.bib	12215185	inflammatory bowel disease	Disease	doid:0050589
IBS.Intolerance.2001.2002.bib	12215185	gastroenteritis	Disease	doid:2326
IBS.Intolerance.2001.2002.bib	12043384	cholesterol lowering	Chemical Compound	cids11025495
IBS.Intolerance.2001.2002.bib	12043384	bacteria	Organism	1869227
IBS.Intolerance.2001.2002.bib	12043384	gastroenteritis	Disease	doid:2326
IBS.Intolerance.2001.2002.bib	12043384	lactose intolerance	Disease	doid:10604
IBS.Intolerance.2001.2002.bib	12043384	allergy	Disease	doid:1205
IBS.Intolerance.2001.2002.bib	12043384	clostridium difficile	Organism	1496
IBS.Intolerance.2001.2002.bib	12043384	diarrhea	Disease	doid:13250
IBS.Intolerance.2001.2002.bib	12043384	cancer	Disease	doid:162
IBS.Intolerance.2001.2002.bib	12043384	helicobacter pylori	Organism	210
IBS.Intolerance.2001.2002.bib	12043384	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.2001.2002.bib	12043384	inflammatory bowel disease	Disease	doid:0050589
IBS.Intolerance.2001.2002.bib	12043384	atopic eczema	Disease	doid:3310
IBS.Intolerance.2001.2002.bib	12402663	growth	Biological Process	go:0040007
IBS.Intolerance.2001.2002.bib	12402663	bacteria	Organism	1869227
IBS.Intolerance.2001.2002.bib	12402663	infectious diarrhea	Disease	doid:12384
IBS.Intolerance.2001.2002.bib	12402663	inflammatory bowel diseases	Disease	doid:0050589
IBS.Intolerance.2001.2002.bib	12402663	mucosal	Tissue	bto:0000886
IBS.Intolerance.2001.2002.bib	12402663	lactose	Chemical Compound	cids00084571
IBS.Intolerance.2001.2002.bib	12402663	intestine	Tissue	bto:0000648
IBS.Intolerance.2001.2002.bib	12402663	human	Organism	9606
IBS.Intolerance.2001.2002.bib	12402663	diarrhea	Disease	doid:13250
IBS.Intolerance.2001.2002.bib	12402663	helicobacter pylori	Organism	210
IBS.Intolerance.2001.2002.bib	12402663	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.2001.2002.bib	12402663	homeostasis	Biological Process	go:0042592
IBS.Intolerance.2001.2002.bib	12402663	immune response	Biological Process	go:0006955
IBS.Intolerance.2001.2002.bib	12402663	food allergy	Disease	doid:3044
IBS.Intolerance.2001.2002.bib	11999677	nectar	Tissue	bto:0000537
IBS.Intolerance.2001.2002.bib	11999677	juice	Tissue	bto:0000659
IBS.Intolerance.2001.2002.bib	11999677	lactose intolerance	Disease	doid:10604
IBS.Intolerance.2001.2002.bib	11999677	apple	Organism	3750
IBS.Intolerance.2001.2002.bib	11999677	fruitjuice	Tissue	bto:0004057
IBS.Intolerance.2001.2002.bib	11999677	pear	Organism	23211
IBS.Intolerance.2001.2002.bib	11999677	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.2001.2002.bib	12016433	bowel	Tissue	bto:0000648
IBS.Intolerance.2001.2002.bib	12016433	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.2001.2002.bib	11293439	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.2001.2002.bib	12439117	gastroenteritis	Disease	doid:2326
IBS.Intolerance.2001.2002.bib	12439117	lactose intolerance	Disease	doid:10604
IBS.Intolerance.2001.2002.bib	12439117	bowel	Tissue	bto:0000648
IBS.Intolerance.2001.2002.bib	12439117	diarrhoea	Disease	doid:13250
IBS.Intolerance.2001.2002.bib	12439117	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.2001.2002.bib	12439117	adults	Tissue	bto:0001043
IBS.Intolerance.2001.2002.bib	11268734	lactose intolerance	Disease	doid:10604
IBS.Intolerance.2001.2002.bib	11268734	pancreatitis	Disease	doid:4989
IBS.Intolerance.2001.2002.bib	11268734	celiac disease	Disease	doid:10608
IBS.Intolerance.2001.2002.bib	11268734	acute pancreatitis	Disease	doid:2913
IBS.Intolerance.2001.2002.bib	11268734	fiber	Tissue	bto:0000450
IBS.Intolerance.2001.2002.bib	11268734	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.2001.2002.bib	11268734	disease	Disease	doid:4
IBS.Intolerance.2001.2002.bib	11268734	inflammatory bowel disease	Disease	doid:0050589
IBS.Intolerance.2001.2002.bib	11963325	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.2001.2002.bib	11963325	lactose intolerance	Disease	doid:10604
IBS.Intolerance.2001.2002.bib	11474909	blood	Tissue	bto:0000089
IBS.Intolerance.2001.2002.bib	11474909	lactose intolerance	Disease	doid:10604
IBS.Intolerance.2001.2002.bib	11474909	muscle	Tissue	bto:0000887
IBS.Intolerance.2001.2002.bib	11474909	bowel	Tissue	bto:0000648
IBS.Intolerance.2001.2002.bib	11474909	diarrhea	Disease	doid:13250
IBS.Intolerance.2001.2002.bib	11474909	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.2001.2002.bib	11474909	constipation	Disease	doid:2089
IBS.Intolerance.2001.2002.bib	11474909	inflammatory bowel disease	Disease	doid:0050589
IBS.Intolerance.2001.2002.bib	11966507	bowel	Tissue	bto:0000648
IBS.Intolerance.2001.2002.bib	11966507	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.2001.2002.bib	12241674	hypersensitivity	Biological Process	go:0002524
IBS.Intolerance.2001.2002.bib	12241674	blood	Tissue	bto:0000089
IBS.Intolerance.2001.2002.bib	12241674	rectal	Tissue	bto:0001158
IBS.Intolerance.2001.2002.bib	12241674	learning	Biological Process	go:0007612
IBS.Intolerance.2001.2002.bib	12241674	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.2001.2002.bib	12241674	disease	Disease	doid:4
IBS.Intolerance.2001.2002.bib	12241674	adults	Tissue	bto:0001043
IBS.Intolerance.2001.2002.bib	12000015	sensitization	Biological Process	go:0046960
IBS.Intolerance.2001.2002.bib	12000015	multiple chemical sensitivity	Disease	doid:4661
IBS.Intolerance.2001.2002.bib	12014316	fibers	Tissue	bto:0000450
IBS.Intolerance.2001.2002.bib	12014316	fatty acids	Chemical Compound	cids00000283
IBS.Intolerance.2001.2002.bib	12014316	lactose intolerance	Disease	doid:10604
IBS.Intolerance.2001.2002.bib	12014316	human	Organism	9606
IBS.Intolerance.2001.2002.bib	12014316	diarrhea	Disease	doid:13250
IBS.Intolerance.2001.2002.bib	12014316	uterine	Chemical Compound	cids00008226
IBS.Intolerance.2001.2002.bib	12014316	growth	Biological Process	go:0040007
IBS.Intolerance.2001.2002.bib	12014316	allergy	Disease	doid:1205
IBS.Intolerance.2001.2002.bib	12014316	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.2001.2002.bib	12014316	disease	Disease	doid:4
IBS.Intolerance.2001.2002.bib	11407668	hydrogen	Chemical Compound	cids05362549
IBS.Intolerance.2001.2002.bib	11407668	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.2001.2002.bib	11407668	lactose	Chemical Compound	cids00084571
IBS.Intolerance.2001.2002.bib	11284772	immunoglobulins	Cellular Component	go:0019814
IBS.Intolerance.2001.2002.bib	11284772	skin	Tissue	bto:0001253
IBS.Intolerance.2001.2002.bib	11284772	immune system	Tissue	bto:0005810
IBS.Intolerance.2001.2002.bib	11284772	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.2001.2002.bib	11284772	disease	Disease	doid:4
IBS.Intolerance.2001.2002.bib	11284772	food hypersensitivity	Disease	doid:3044
IBS.Intolerance.1999.2000.bib	9922298	gastrointestinal disorder	Disease	doid:77
IBS.Intolerance.1999.2000.bib	9922298	lactose intolerance	Disease	doid:10604
IBS.Intolerance.1999.2000.bib	9922298	disease	Disease	doid:4
IBS.Intolerance.1999.2000.bib	9922298	defecation	Biological Process	go:0030421
IBS.Intolerance.1999.2000.bib	9922298	diarrhea	Disease	doid:13250
IBS.Intolerance.1999.2000.bib	9922298	fiber	Tissue	bto:0000450
IBS.Intolerance.1999.2000.bib	9922298	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.1999.2000.bib	9922298	constipation	Disease	doid:2089
IBS.Intolerance.1999.2000.bib	9922298	inflammatory bowel disease	Disease	doid:0050589
IBS.Intolerance.1999.2000.bib	10406255	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.1999.2000.bib	10406255	gastrointestinal disorder	Disease	doid:77
IBS.Intolerance.1999.2000.bib	10758070	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.1999.2000.bib	10979349	sorbitol	Chemical Compound	cids00005780
IBS.Intolerance.1999.2000.bib	10979349	lactose	Chemical Compound	cids00084571
IBS.Intolerance.1999.2000.bib	10979349	sugar(s	Chemical Compound	cids00005988
IBS.Intolerance.1999.2000.bib	10979349	fructose	Chemical Compound	cids00439709
IBS.Intolerance.1999.2000.bib	10979349	bowel	Tissue	bto:0000648
IBS.Intolerance.1999.2000.bib	10979349	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.1999.2000.bib	10456715	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.1999.2000.bib	10456715	lactose	Chemical Compound	cids00084571
IBS.Intolerance.1999.2000.bib	10235207	hydrogen	Chemical Compound	cids05362549
IBS.Intolerance.1999.2000.bib	10235207	lactose	Chemical Compound	cids00084571
IBS.Intolerance.1999.2000.bib	10235207	bowel	Tissue	bto:0000648
IBS.Intolerance.1999.2000.bib	10235207	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.1999.2000.bib	10235207	disease	Disease	doid:4
IBS.Intolerance.1999.2000.bib	10235207	thyroid	Tissue	bto:0001379
IBS.Intolerance.1999.2000.bib	11099057	fatty acids	Chemical Compound	cids00000283
IBS.Intolerance.1999.2000.bib	11099057	bacteria	Organism	1869227
IBS.Intolerance.1999.2000.bib	11099057	co2	Chemical Compound	cids00000280
IBS.Intolerance.1999.2000.bib	11099057	osmotic diarrhea	Disease	doid:0050130
IBS.Intolerance.1999.2000.bib	11099057	colon	Organism	1542223
IBS.Intolerance.1999.2000.bib	11099057	fructose	Chemical Compound	cids00439709
IBS.Intolerance.1999.2000.bib	11099057	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.1999.2000.bib	11099057	mental depression	Disease	doid:1596
IBS.Intolerance.1999.2000.bib	10638576	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.1999.2000.bib	10638576	pathogenesis	Biological Process	go:0009405
IBS.Intolerance.1999.2000.bib	10721914	lactic acid	Chemical Compound	cids00000612
IBS.Intolerance.1999.2000.bib	10721914	bacteria	Organism	1869227
IBS.Intolerance.1999.2000.bib	10721914	humans	Organism	9605
IBS.Intolerance.1999.2000.bib	10721914	sucrase	Molecular Function	go:0004575
IBS.Intolerance.1999.2000.bib	10721914	vibrio cholerae	Organism	666
IBS.Intolerance.1999.2000.bib	10721914	maltase	Genes/Proteins	spbc1683.07.1
IBS.Intolerance.1999.2000.bib	10721914	synthesis	Biological Process	go:0009058
IBS.Intolerance.1999.2000.bib	10721914	bowel	Tissue	bto:0000648
IBS.Intolerance.1999.2000.bib	10721914	bacillus sp	Organism	1409
IBS.Intolerance.1999.2000.bib	10721914	propionibacterium sp	Organism	1977903
IBS.Intolerance.1999.2000.bib	10721914	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.1999.2000.bib	10721914	enterococcus sp	Organism	35783
IBS.Intolerance.1999.2000.bib	10721914	intestinal disease	Disease	doid:5295
IBS.Intolerance.1999.2000.bib	10721914	gastroenteritis	Disease	doid:2326
IBS.Intolerance.1999.2000.bib	10721914	mucosal	Tissue	bto:0000886
IBS.Intolerance.1999.2000.bib	10721914	e. coli	Organism	562
IBS.Intolerance.1999.2000.bib	10721914	bifidobacterium sp	Organism	41200
IBS.Intolerance.1999.2000.bib	10721914	epithelial	Tissue	bto:0000416
IBS.Intolerance.1999.2000.bib	10721914	lactose intolerance	Disease	doid:10604
IBS.Intolerance.1999.2000.bib	10721914	inflammatory bowel disease	Disease	doid:0050589
IBS.Intolerance.1999.2000.bib	10721914	bacteroides sp	Organism	29523
IBS.Intolerance.1999.2000.bib	10721914	fungi	Organism	4751
IBS.Intolerance.1999.2000.bib	10721914	acquired immunodeficiency disorder	Disease	doid:635
IBS.Intolerance.1999.2000.bib	10721914	lactobacillus sp	Organism	1591
IBS.Intolerance.1999.2000.bib	10721914	helicobacter pylori	Organism	210
IBS.Intolerance.1999.2000.bib	10721914	clostridium difficile	Organism	1496
IBS.Intolerance.1999.2000.bib	10721914	human immunodeficiency virus	Organism	12721
IBS.Intolerance.1999.2000.bib	10721914	diarrhea	Disease	doid:13250
IBS.Intolerance.1999.2000.bib	10721914	streptococcus sp	Organism	1306
IBS.Intolerance.1999.2000.bib	10721914	salmonella	Organism	590
IBS.Intolerance.1999.2000.bib	10721914	shigella	Organism	620
IBS.Intolerance.1999.2000.bib	10721914	rotavirus	Organism	10912
IBS.Intolerance.1999.2000.bib	11144036	zes	Disease	doid:0050782
IBS.Intolerance.1999.2000.bib	11144036	men-1	Genes/Proteins	ensp00000337088
IBS.Intolerance.1999.2000.bib	11144036	multiple endocrine neoplasia-type 1	Disease	doid:10017
IBS.Intolerance.1999.2000.bib	10192605	lactase	Genes/Proteins	ensrnop00000004908
IBS.Intolerance.1999.2000.bib	10192605	lactose	Chemical Compound	cids00084571
IBS.Intolerance.1999.2000.bib	10192605	hydrogen	Chemical Compound	cids00000783
IBS.Intolerance.1999.2000.bib	10192605	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.1999.2000.bib	10192605	jejunal	Tissue	bto:0000657
IBS.Intolerance.1999.2000.bib	10637967	fibromyalgia	Disease	doid:631
IBS.Intolerance.1999.2000.bib	10637967	bladder syndrome	Disease	doid:365
IBS.Intolerance.1999.2000.bib	10637967	pain syndrome	Disease	doid:0060164
IBS.Intolerance.1999.2000.bib	10637967	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.1999.2000.bib	10637967	disease	Disease	doid:4
IBS.Intolerance.1999.2000.bib	10637967	sleep	Biological Process	go:0030431
IBS.Intolerance.2011.2012.bib	21224837	celiac disease	Disease	doid:10608
IBS.Intolerance.2011.2012.bib	22825366	wheat	Organism	4565
IBS.Intolerance.2011.2012.bib	21786845	lactose intolerance	Disease	doid:10604
IBS.Intolerance.2011.2012.bib	21786845	necrotizing enterocolitis	Disease	doid:8677
IBS.Intolerance.2011.2012.bib	21786845	human	Organism	9606
IBS.Intolerance.2011.2012.bib	21786845	diarrhoea	Disease	doid:13250
IBS.Intolerance.2011.2012.bib	21786845	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.2011.2012.bib	21786845	disease	Disease	doid:4
IBS.Intolerance.2011.2012.bib	21786845	inflammatory bowel disease	Disease	doid:0050589
IBS.Intolerance.2011.2012.bib	21786845	constipation	Disease	doid:2089
IBS.Intolerance.2011.2012.bib	22366773	hypersensitivity	Biological Process	go:0002524
IBS.Intolerance.2011.2012.bib	22366773	calcium	Genes/Proteins	fbpp0088134
IBS.Intolerance.2011.2012.bib	22366773	phosphorus	Chemical Compound	cids00024404
IBS.Intolerance.2011.2012.bib	22366773	hormones	Molecular Function	go:0005179
IBS.Intolerance.2011.2012.bib	22366773	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.2011.2012.bib	22366773	food allergy	Disease	doid:3044
IBS.Intolerance.2011.2012.bib	22617074	diarrhoea	Disease	doid:13250
IBS.Intolerance.2011.2012.bib	22617074	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.2011.2012.bib	22617074	constipation	Disease	doid:2089
IBS.Intolerance.2011.2012.bib	22617074	coeliac disease	Disease	doid:10608
IBS.Intolerance.2011.2012.bib	22617074	lactose intolerance	Disease	doid:10604
IBS.Intolerance.2011.2012.bib	21443725	bowel	Tissue	bto:0000648
IBS.Intolerance.2011.2012.bib	23384810	diarrhoea	Disease	doid:13250
IBS.Intolerance.2011.2012.bib	23384810	disease	Disease	doid:4
IBS.Intolerance.2011.2012.bib	23384810	mucosal	Tissue	bto:0000886
IBS.Intolerance.2011.2012.bib	22429360	diarrhoea	Disease	doid:13250
IBS.Intolerance.2011.2012.bib	22429360	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.2011.2012.bib	22429360	d-ibs	Chemical Compound	cids00007228
IBS.Intolerance.2011.2012.bib	22891508	comt	Genes/Proteins	ensgalp00000003143
IBS.Intolerance.2011.2012.bib	22891508	autonomic nervous system	Tissue	bto:0002507
IBS.Intolerance.2011.2012.bib	22891508	catechol-o-methyl transferase	Genes/Proteins	ensdarp00000038939
IBS.Intolerance.2011.2012.bib	22891508	lactose intolerance	Disease	doid:10604
IBS.Intolerance.2011.2012.bib	22891508	bowel	Tissue	bto:0000648
IBS.Intolerance.2011.2012.bib	22891508	tryptophan hydroxylase	Genes/Proteins	ensp00000250018
IBS.Intolerance.2011.2012.bib	22891508	cancer	Disease	doid:162
IBS.Intolerance.2011.2012.bib	22891508	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.2011.2012.bib	22891508	disease	Disease	doid:4
IBS.Intolerance.2011.2012.bib	22891508	sert	Genes/Proteins	ensbtap00000025774
IBS.Intolerance.2011.2012.bib	22891508	neurotransmission	Biological Process	go:0007268
IBS.Intolerance.2011.2012.bib	22891508	serotonin	Chemical Compound	cids00005202
IBS.Intolerance.2011.2012.bib	22891508	diarrhea	Disease	doid:13250
IBS.Intolerance.2011.2012.bib	22891508	constipation	Disease	doid:2089
IBS.Intolerance.2011.2012.bib	22891508	alpha2-adrenergic receptor	Molecular Function	go:0004938
IBS.Intolerance.2011.2012.bib	20631041	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.2011.2012.bib	22314561	gastrointestinal tract	Tissue	bto:0000511
IBS.Intolerance.2011.2012.bib	22314561	homeostasis	Biological Process	go:0042592
IBS.Intolerance.2011.2012.bib	22314561	brain	Tissue	bto:0000142
IBS.Intolerance.2011.2012.bib	22989008	lactase	Genes/Proteins	ensrnop00000004908
IBS.Intolerance.2011.2012.bib	22989008	a-22018	Chemical Compound	cids00234561
IBS.Intolerance.2011.2012.bib	22989008	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.2011.2012.bib	21793722	glucose	Chemical Compound	cids53782692
IBS.Intolerance.2011.2012.bib	21793722	fructose	Chemical Compound	cids00439709
IBS.Intolerance.2011.2012.bib	21793722	corn syrup	Chemical Compound	cids00005793
IBS.Intolerance.2011.2012.bib	21793722	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.2011.2012.bib	21679125	dendritic cells	Tissue	bto:0002042
IBS.Intolerance.2011.2012.bib	21679125	b-cell activating factor	Genes/Proteins	ensp00000365048
IBS.Intolerance.2011.2012.bib	21679125	hospital	Environment	envo:00002173
IBS.Intolerance.2011.2012.bib	21679125	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.2011.2012.bib	21679125	adults	Tissue	bto:0001043
IBS.Intolerance.2011.2012.bib	21679125	food hypersensitivity	Disease	doid:3044
IBS.Intolerance.2011.2012.bib	23224632	lactose intolerance	Disease	doid:10604
IBS.Intolerance.2011.2012.bib	23224632	fructose	Chemical Compound	cids00439709
IBS.Intolerance.2011.2012.bib	23224632	diarrhea	Disease	doid:13250
IBS.Intolerance.2011.2012.bib	23224632	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.2011.2012.bib	23224632	lit	Genes/Proteins	ensmusp00000068120
IBS.Intolerance.2011.2012.bib	23224632	adults	Tissue	bto:0001043
IBS.Intolerance.2011.2012.bib	21443718	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.2011.2012.bib	21443718	pathogenesis	Biological Process	go:0009405
IBS.Intolerance.2011.2012.bib	20871407	lactulose	Chemical Compound	cids00011333
IBS.Intolerance.2011.2012.bib	20871407	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.2011.2012.bib	20871407	constipation	Disease	doid:2089
IBS.Intolerance.2011.2012.bib	20871407	diarrhea	Disease	doid:13250
IBS.Intolerance.2011.2012.bib	20871407	methane	Chemical Compound	cids00000297
IBS.Intolerance.2011.2012.bib	22499466	bifidobacteria	Organism	1678
IBS.Intolerance.2011.2012.bib	22499466	bacteria	Organism	1869227
IBS.Intolerance.2011.2012.bib	22499466	cholesterol	Chemical Compound	cids00005997
IBS.Intolerance.2011.2012.bib	22499466	lactose intolerance	Disease	doid:10604
IBS.Intolerance.2011.2012.bib	22499466	clostridium difficile	Organism	1496
IBS.Intolerance.2011.2012.bib	22499466	inflammatory bowel diseases	Disease	doid:0050589
IBS.Intolerance.2011.2012.bib	22499466	lactobacilli	Organism	1578
IBS.Intolerance.2011.2012.bib	22499466	bowel	Tissue	bto:0000648
IBS.Intolerance.2011.2012.bib	22499466	diarrhea	Disease	doid:13250
IBS.Intolerance.2011.2012.bib	22499466	immune system	Tissue	bto:0005810
IBS.Intolerance.2011.2012.bib	22499466	cancer	Disease	doid:162
IBS.Intolerance.2011.2012.bib	22499466	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.2011.2012.bib	22499466	constipation	Disease	doid:2089
IBS.Intolerance.2011.2012.bib	22499466	synthesis	Biological Process	go:0009058
IBS.Intolerance.2011.2012.bib	23211856	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.2011.2012.bib	23211856	diarrhea	Disease	doid:13250
IBS.Intolerance.2011.2012.bib	23211856	wheat	Organism	4565
IBS.Intolerance.2011.2012.bib	23211856	fructans	Chemical Compound	cids00440946
IBS.Intolerance.2011.2012.bib	23211856	celiac disease	Disease	doid:10608
IBS.Intolerance.2011.2012.bib	21666425	hypersensitivity	Biological Process	go:0002524
IBS.Intolerance.2011.2012.bib	21666425	fibromyalgia	Disease	doid:631
IBS.Intolerance.2011.2012.bib	21666425	lactose intolerance	Disease	doid:10604
IBS.Intolerance.2011.2012.bib	21666425	cytokine activity	Molecular Function	go:0005125
IBS.Intolerance.2011.2012.bib	21666425	celiac disease	Disease	doid:10608
IBS.Intolerance.2011.2012.bib	21666425	secretion	Biological Process	go:0046903
IBS.Intolerance.2011.2012.bib	21666425	chronic fatigue syndrome	Disease	doid:8544
IBS.Intolerance.2011.2012.bib	21666425	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.2011.2012.bib	21666425	immune cells	Tissue	bto:0000751
IBS.Intolerance.2011.2012.bib	21651347	tegaserod	Chemical Compound	cids05362436
IBS.Intolerance.2011.2012.bib	21651347	linaclotide	Chemical Compound	cids16158207
IBS.Intolerance.2011.2012.bib	21651347	intestinal epithelial cells	Tissue	bto:0005937
IBS.Intolerance.2011.2012.bib	21651347	human	Organism	9606
IBS.Intolerance.2011.2012.bib	21651347	lubiprostone	Chemical Compound	cids00157920
IBS.Intolerance.2011.2012.bib	21651347	irritable bowel syndrome	Disease	doid:9778
IBS.Intolerance.2011.2012.bib	21651347	constipation	Disease	doid:2089
IBS.Intolerance.2011.2012.bib	21651347	disease	Disease	doid:4
